fecha,producto,tipo,produccion_me,produccion_real,cumplimiento
2025-12-01,Refinería 1,refineria,355.0,362.47,102.1
2025-12-02,Refinería 1,refineria,355.0,362.47,102.1
2025-12-03,Refinería 1,refineria,355.0,259.69,73.15
2025-12-04,Refinería 1,refineria,355.0,352.78,99.38
2025-12-05,Refinería 1,refineria,355.0,326.92,92.09
2025-12-06,Refinería 1,refineria,355.0,353.61,99.61
2025-12-07,Refinería 1,refineria,280.0,354.0,126.43
2025-12-08,Refinería 1,refineria,355.0,341.32,96.15
2025-12-09,Refinería 1,refineria,355.0,0.0,0.0
2025-12-10,Refinería 1,refineria,355.0,0.0,0.0
2025-12-11,Refinería 1,refineria,355.0,0.0,0.0
2025-12-12,Refinería 1,refineria,355.0,0.0,0.0
2025-12-13,Refinería 1,refineria,355.0,0.0,0.0
2025-12-14,Refinería 1,refineria,280.0,0.0,0.0
2025-12-15,Refinería 1,refineria,355.0,0.0,0.0
2025-12-16,Refinería 1,refineria,355.0,0.0,0.0
2025-12-17,Refinería 1,refineria,355.0,0.0,0.0
2025-12-18,Refinería 1,refineria,355.0,0.0,0.0
2025-12-19,Refinería 1,refineria,355.0,0.0,0.0
2025-12-20,Refinería 1,refineria,355.0,0.0,0.0
2025-12-21,Refinería 1,refineria,280.0,0.0,0.0
2025-12-22,Refinería 1,refineria,355.0,0.0,0.0
2025-12-23,Refinería 1,refineria,355.0,0.0,0.0
2025-12-24,Refinería 1,refineria,355.0,0.0,0.0
2025-12-25,Refinería 1,refineria,355.0,0.0,0.0
2025-12-26,Refinería 1,refineria,355.0,0.0,0.0
2025-12-27,Refinería 1,refineria,355.0,0.0,0.0
2025-12-28,Refinería 1,refineria,280.0,0.0,0.0
2025-12-29,Refinería 1,refineria,355.0,0.0,0.0
2025-12-30,Refinería 1,refineria,355.0,0.0,0.0
2025-12-31,Refinería 1,refineria,100.0,0.0,0.0
2025-12-01,Refinería 2,refineria,30.0,30.13,100.43
2025-12-02,Refinería 2,refineria,0.0,30.13,0.0
2025-12-03,Refinería 2,refineria,35.0,31.05,88.72
2025-12-04,Refinería 2,refineria,35.0,29.08,83.09
2025-12-05,Refinería 2,refineria,35.0,40.85,116.71
2025-12-06,Refinería 2,refineria,35.0,23.29,66.53
2025-12-07,Refinería 2,refineria,0.0,21.0,0.0
2025-12-08,Refinería 2,refineria,35.0,30.35,86.7
2025-12-09,Refinería 2,refineria,15.0,0.0,0.0
2025-12-10,Refinería 2,refineria,37.0,0.0,0.0
2025-12-11,Refinería 2,refineria,37.0,0.0,0.0
2025-12-12,Refinería 2,refineria,37.0,0.0,0.0
2025-12-13,Refinería 2,refineria,37.0,0.0,0.0
2025-12-14,Refinería 2,refineria,37.0,0.0,0.0
2025-12-15,Refinería 2,refineria,37.0,0.0,0.0
2025-12-16,Refinería 2,refineria,37.0,0.0,0.0
2025-12-17,Refinería 2,refineria,37.0,0.0,0.0
2025-12-18,Refinería 2,refineria,37.0,0.0,0.0
2025-12-19,Refinería 2,refineria,25.0,0.0,0.0
2025-12-20,Refinería 2,refineria,10.0,0.0,0.0
2025-12-21,Refinería 2,refineria,30.0,0.0,0.0
2025-12-22,Refinería 2,refineria,30.0,0.0,0.0
2025-12-23,Refinería 2,refineria,30.0,0.0,0.0
2025-12-24,Refinería 2,refineria,30.0,0.0,0.0
2025-12-25,Refinería 2,refineria,30.0,0.0,0.0
2025-12-26,Refinería 2,refineria,30.0,0.0,0.0
2025-12-27,Refinería 2,refineria,30.0,0.0,0.0
2025-12-28,Refinería 2,refineria,30.0,0.0,0.0
2025-12-29,Refinería 2,refineria,30.0,0.0,0.0
2025-12-30,Refinería 2,refineria,30.0,0.0,0.0
2025-12-31,Refinería 2,refineria,10.0,0.0,0.0
2025-12-01,Fracc 1,fraccionamiento,92.0,100.85,109.62
2025-12-02,Fracc 1,fraccionamiento,92.0,100.85,109.62
2025-12-03,Fracc 1,fraccionamiento,92.0,80.01,86.97
2025-12-04,Fracc 1,fraccionamiento,92.0,102.0,110.87
2025-12-05,Fracc 1,fraccionamiento,92.0,88.59,96.29
2025-12-06,Fracc 1,fraccionamiento,92.0,95.2,103.48
2025-12-07,Fracc 1,fraccionamiento,92.0,81.0,88.04
2025-12-08,Fracc 1,fraccionamiento,92.0,94.5,102.72
2025-12-09,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-10,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-11,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-12,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-13,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-14,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-15,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-16,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-17,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-18,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-19,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-20,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-21,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-22,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-23,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-24,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-25,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-26,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-27,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-28,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-29,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-30,Fracc 1,fraccionamiento,92.0,0.0,0.0
2025-12-31,Fracc 1,fraccionamiento,50.0,0.0,0.0
2025-12-01,Fracc 2,fraccionamiento,117.0,109.03,93.19
2025-12-02,Fracc 2,fraccionamiento,117.0,109.03,93.19
2025-12-03,Fracc 2,fraccionamiento,117.0,100.87,86.21
2025-12-04,Fracc 2,fraccionamiento,117.0,108.22,92.5
2025-12-05,Fracc 2,fraccionamiento,117.0,108.33,92.59
2025-12-06,Fracc 2,fraccionamiento,117.0,109.24,93.37
2025-12-07,Fracc 2,fraccionamiento,117.0,108.26,92.53
2025-12-08,Fracc 2,fraccionamiento,117.0,110.64,94.56
2025-12-09,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-10,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-11,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-12,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-13,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-14,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-15,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-16,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-17,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-18,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-19,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-20,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-21,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-22,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-23,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-24,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-25,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-26,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-27,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-28,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-29,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-30,Fracc 2,fraccionamiento,117.0,0.0,0.0
2025-12-31,Fracc 2,fraccionamiento,50.0,0.0,0.0
2025-12-01,Margarinas,producto,63.0,0.0,0.0
2025-12-02,Margarinas,producto,63.0,53.55,85.0
2025-12-03,Margarinas,producto,63.0,53.55,85.0
2025-12-04,Margarinas,producto,63.0,69.3,110.0
2025-12-05,Margarinas,producto,63.0,40.95,65.0
2025-12-06,Margarinas,producto,63.0,72.45,115.0
2025-12-07,Margarinas,producto,63.0,63.0,100.0
2025-12-08,Margarinas,producto,59.85,56.7,94.74
2025-12-09,Margarinas,producto,63.0,0.0,0.0
2025-12-10,Margarinas,producto,63.0,0.0,0.0
2025-12-11,Margarinas,producto,63.0,40.95,65.0
2025-12-12,Margarinas,producto,63.0,0.0,0.0
2025-12-13,Margarinas,producto,63.0,0.0,0.0
2025-12-14,Margarinas,producto,59.85,0.0,0.0
2025-12-15,Margarinas,producto,63.0,0.0,0.0
2025-12-16,Margarinas,producto,63.0,0.0,0.0
2025-12-17,Margarinas,producto,63.0,0.0,0.0
2025-12-18,Margarinas,producto,63.0,0.0,0.0
2025-12-19,Margarinas,producto,63.0,0.0,0.0
2025-12-20,Margarinas,producto,63.0,0.0,0.0
2025-12-21,Margarinas,producto,63.0,0.0,0.0
2025-12-22,Margarinas,producto,63.0,0.0,0.0
2025-12-23,Margarinas,producto,63.0,0.0,0.0
2025-12-24,Margarinas,producto,63.0,0.0,0.0
2025-12-26,Margarinas,producto,50.4,0.0,0.0
2025-12-01,Total Oleína,total,209.0,209.88,100.42
2025-12-02,Total Oleína,total,209.0,209.88,100.42
2025-12-03,Total Oleína,total,209.0,180.88,86.55
2025-12-04,Total Oleína,total,209.0,210.22,100.58
2025-12-05,Total Oleína,total,209.0,196.92,94.22
2025-12-06,Total Oleína,total,209.0,204.44,97.82
2025-12-07,Total Oleína,total,209.0,189.26,90.56
2025-12-08,Total Oleína,total,209.0,205.13,98.15
2025-12-09,Total Oleína,total,209.0,0.0,0.0
2025-12-10,Total Oleína,total,209.0,0.0,0.0
2025-12-11,Total Oleína,total,209.0,0.0,0.0
2025-12-12,Total Oleína,total,209.0,0.0,0.0
2025-12-13,Total Oleína,total,209.0,0.0,0.0
2025-12-14,Total Oleína,total,209.0,0.0,0.0
2025-12-15,Total Oleína,total,209.0,0.0,0.0
2025-12-16,Total Oleína,total,209.0,0.0,0.0
2025-12-17,Total Oleína,total,209.0,0.0,0.0
2025-12-18,Total Oleína,total,209.0,0.0,0.0
2025-12-19,Total Oleína,total,209.0,0.0,0.0
2025-12-20,Total Oleína,total,209.0,0.0,0.0
2025-12-21,Total Oleína,total,209.0,0.0,0.0
2025-12-22,Total Oleína,total,209.0,0.0,0.0
2025-12-23,Total Oleína,total,209.0,0.0,0.0
2025-12-24,Total Oleína,total,209.0,0.0,0.0
2025-12-25,Total Oleína,total,209.0,0.0,0.0
2025-12-26,Total Oleína,total,209.0,0.0,0.0
2025-12-27,Total Oleína,total,209.0,0.0,0.0
2025-12-28,Total Oleína,total,209.0,0.0,0.0
2025-12-29,Total Oleína,total,209.0,0.0,0.0
2025-12-30,Total Oleína,total,209.0,0.0,0.0
2025-12-31,Total Oleína,total,100.0,0.0,0.0
